CarNumber,Refund,Fines,Make,Model,Year
ABC123RUS,1.0,2500.0,Toyota,Camry,2015
XYZ789RUS,2.0,1800.0,Honda,Civic,2018
DEF456RUS,1.0,3200.0,Ford,Focus,2016
GHI789RUS,2.0,1500.0,Nissan,Altima,2019
JKL012RUS,1.0,2800.0,Chevrolet,Malibu,2017
Y163O8161RUS,2.0,3200.0,Ford,Focus,2013
E432XX77RUS,1.0,6500.0,Toyota,Camry,2000
7184TT36RUS,1.0,2100.0,Ford,Focus,2000
X582HE161RUS,2.0,2000.0,Ford,Focus,1982
92918M178RUS,1.0,5700.0,Ford,Focus,1994
H234YH197RUS,2.0,6000.0,Ford,Focus,1995
E40577152RUS,1.0,8594.5864661654,Ford,Focus,1981
707987163RUS,2.0,2200.0,Ford,Focus,2002
K330T8197RUS,2.0,8200.0,Skoda,Octavia,1983
X786CO96RUS,1.0,8594.5864661654,Ford,Focus,1980
C477M7161RUS,1.0,2500.0,Ford,Focus,2012
O21997197RUS,1.0,2000.0,Ford,Focus,2003
M592CH197RUS,2.0,8594.5864661654,Skoda,Octavia,2004
9020YC197RUS,2.0,145000.0,Skoda,Octavia,2018
8182XX154RUS,1.0,200.0,Ford,Focus,1984
7830C8197RUS,2.0,8594.5864661654,Ford,Focus,1985
7066C8197RUS,2.0,15000.0,Volkswagen,Passat,2010
M298CH161RUS,2.0,8594.5864661654,Ford,Focus,2001
E445TC197RUS,1.0,8594.5864661654,Ford,Focus,1985
8440XX154RUS,1.0,6200.0,Ford,Focus,1980
9371CE154RUS,2.0,8594.5864661654,Skoda,Octavia,1986
9182CE154RUS,2.0,19800.0,Ford,Focus,1993
83298C154RUS,2.0,8594.5864661654,Ford,Focus,2006
Y7659C197RUS,2.0,8594.5864661654,Ford,Focus,2017
C922YE197RUS,2.0,3800.0,Volkswagen,Golf,1994
7364C8197RUS,2.0,8594.5864661654,Ford,Focus,1989
M5039X197RUS,2.0,7400.0,Volkswagen,,2000
8603T8154RUS,1.0,1500.0,Ford,Focus,1982
92928M178RUS,1.0,8594.5864661654,Ford,Focus,1995
O672E8197RUS,2.0,63300.0,Skoda,Octavia,1997
E42277152RUS,2.0,10600.0,Ford,Focus,2017
C903MC161RUS,1.0,1600.0,Volkswagen,Jetta,1990
T7318T163RUS,2.0,12000.0,Toyota,Camry,1995
Y7719C197RUS,1.0,9200.0,Ford,Focus,1989
T011MY163RUS,1.0,2000.0,Ford,Focus,1982
H115YO163RUS,1.0,2200.0,Ford,Focus,2016
73467Y96RUS,1.0,800.0,Ford,Focus,1983
O134HE197RUS,1.0,8594.5864661654,Ford,Focus,2004
H968HY161RUS,1.0,2400.0,Ford,Focus,1995
Y654E8750RUS,1.0,500.0,Skoda,Octavia,2004
H963HY161RUS,2.0,2800.0,Ford,Focus,2007
H232YH197RUS,2.0,8600.0,Ford,Focus,2001
7843C8197RUS,2.0,12300.0,Ford,Focus,2001
X791O796RUS,1.0,500.0,Ford,Focus,1989
